DATE,FAVORITE,SPREAD,UNDERDOG,TOTAL,AWAY MONEY LINE,HOME MONEY LINE
9/6/18 20:20,Falcons,-1,at Eagles,44.5,-105,-105
9/9/18 13:00,Titans,-1,at Dolphins,43.5,-102,-108
9/9/18 13:00,at Vikings,-6,49ers,46.5,240,-260
9/9/18 13:00,at Patriots,-6,Texans,49,225,-245
9/9/18 13:00,at Saints,-10,Buccaneers,50,400,-450
9/9/18 13:00,Jaguars,-2.5,at Giants,42.5,-133,123
9/9/18 13:00,at Ravens,-7.5,Bills,38.5,310,-340
9/9/18 13:00,Steelers,-3.5,at Browns,41,-170,160
9/9/18 13:00,Bengals,-1,at Colts,47.5,-112,102
9/9/18 16:05,at Chargers,-3.5,Chiefs,48,170,-185
9/9/18 16:25,Redskins,-1.5,at Cardinals,43.5,111,-121
9/9/18 16:25,at Broncos,-3,Seahawks,42.5,160,-170
9/9/18 16:25,at Panthers,-2.5,Cowboys,42,135,-145
9/9/18 20:20,at Packers,-6.5,Bears,45,255,-280
9/10/18 19:10,at Lions,-7,Jets,44,285,-315
9/10/18 22:20,Rams,-6,at Raiders,47.5,-250,230
9/13/18 20:20,Ravens,-1,at Bengals,43,-104,-106
9/16/18 13:00,at Falcons,-5.5,Panthers,43.5,209,-234
9/16/18 13:00,Chargers,-7.5,at Bills,41.5,-307,270
9/16/18 13:00,Vikings,-2,at Packers,45,-120,109
9/16/18 13:00,at Saints,-9.5,Browns,51,376,-439
9/16/18 13:00,at Jets,-3,Dolphins,43,145,-161
9/16/18 13:00,at Steelers,-4.5,Chiefs,52,181,-202
9/16/18 13:00,Eagles,-3,at Buccaneers,46.5,-147,133
9/16/18 13:00,Texans,-3.5,at Titans,41,-176,159
9/16/18 13:00,at Redskins,-6,Colts,48,213,-239
9/16/18 16:05,at 49ers,-6,Lions,48.5,210,-236
9/16/18 16:05,at Rams,-13.5,Cardinals,43.5,560,-687
9/16/18 16:25,at Broncos,-5.5,Raiders,44,209,-235
9/16/18 16:25,Patriots,-2,at Jaguars,44.5,-127,115
9/16/18 20:20,at Cowboys,-3,Giants,42,138,-152
9/17/18 20:15,at Bears,-5,Seahawks,42.5,209,-234
9/20/18 20:20,at Browns,-3,Jets,41,163,-173
9/23/18 13:00,Saints,-1.5,at Falcons,54,107,-117
9/23/18 13:00,at Ravens,-5.5,Broncos,46.5,200,-220
9/23/18 13:00,at Panthers,-3,Bengals,44,133,-143
9/23/18 13:00,at Texans,-6.5,Giants,44.5,235,-255
9/23/18 13:00,at Jaguars,-10,Titans,39.5,390,-440
9/23/18 13:00,at Chiefs,-5.5,49ers,53.5,225,-245
9/23/18 13:00,at Dolphins,-2.5,Raiders,46,128,-138
9/23/18 13:00,at Vikings,-16.5,Bills,41,950,-1150
9/23/18 13:00,at Eagles,-6,Colts,45,248,-270
9/23/18 13:00,Packers,-2,at Redskins,46.5,-123,113
9/23/18 16:05,at Rams,-7,Chargers,49,270,-300
9/23/18 16:25,Bears,-5.5,at Cardinals,38.5,-220,200
9/23/18 16:25,Cowboys,-1.5,at Seahawks,40,108,-118
9/23/18 20:20,Patriots,-6.5,at Lions,55,-300,270
9/24/18 20:15,Steelers,-1,at Buccaneers,55,100,-110
9/27/18 20:20,at Rams,-7,Vikings,49,260,-290
9/30/18 13:00,at Patriots,-6.5,Dolphins,50.5,255,-280
9/30/18 13:00,Eagles,-2.5,at Titans,41.5,-135,125
9/30/18 13:00,at Falcons,-3.5,Bengals,52.5,165,-175
9/30/18 13:00,at Bears,-2.5,Buccaneers,45.5,125,-135
9/30/18 13:00,at Cowboys,-2.5,Lions,44,120,-130
9/30/18 13:00,at Packers,-9.5,Bills,44,315,-345
9/30/18 13:00,Texans,-1,at Colts,48.5,-114,104
9/30/18 13:00,at Jaguars,-7,Jets,40.5,295,-325
9/30/18 16:05,Seahawks,-3.5,at Cardinals,40,-185,170
9/30/18 16:05,at Raiders,-2.5,Browns,44.5,123,-133
9/30/18 16:25,Saints,-3,at Giants,52,-162,152
9/30/18 16:25,at Chargers,-9.5,49ers,46.5,370,-415
9/30/18 20:20,at Steelers,-3,Ravens,51,145,-155
10/1/18 20:15,Chiefs,-3.5,at Broncos,53,-180,168
10/4/18 20:20,at Patriots,-11,Colts,49.5,500,-600
10/7/18 13:00,at Chiefs,-3,Jaguars,48,145,-155
10/7/18 13:00,Titans,-6.5,at Bills,38,-270,248
10/7/18 13:00,at Panthers,-6.5,Giants,43.5,255,-280
10/7/18 13:00,at Bengals,-6.5,Dolphins,48,240,-260
10/7/18 13:00,Ravens,-3,at Browns,44.5,-162,152
10/7/18 13:00,Packers,-1,at Lions,50,102,-112
10/7/18 13:00,Broncos,-1,at Jets,42,-103,-107
10/7/18 13:00,at Steelers,-3.5,Falcons,57,165,-175
10/7/18 16:05,at Chargers,-4.5,Raiders,51.5,200,-220
10/7/18 16:25,Rams,-7.5,at Seahawks,50.5,-325,295
10/7/18 16:25,at 49ers,-3,Cardinals,40.5,146,-156
10/7/18 16:25,at Eagles,-3,Vikings,48.5,165,-175
10/7/18 20:20,at Texans,-3,Cowboys,45.5,155,-165
10/8/18 20:15,at Saints,-6,Redskins,51.5,235,-255
10/11/18 20:20,Eagles,-1.5,at Giants,45.5,-122,112
10/14/18 13:00,at Jets,-2.5,Colts,48,125,-135
10/14/18 13:00,Seahawks,-3,at Raiders,47.5,-145,135
10/14/18 13:00,Panthers,-1,at Redskins,44.5,-112,102
10/14/18 13:00,at Falcons,-3,Buccaneers,57.5,143,-153
10/14/18 13:00,at Bengals,-2,Steelers,49.5,113,-123
10/14/18 13:00,Chargers,-1,at Browns,47,-105,-105
10/14/18 13:00,at Texans,-10,Bills,40.5,405,-455
10/14/18 13:00,Bears,-7,at Dolphins,40.5,-315,285
10/14/18 13:00,at Vikings,-9.5,Cardinals,43.5,375,-420
10/14/18 16:05,Rams,-7,at Broncos,50,-305,275
10/14/18 16:25,Ravens,-2.5,at Titans,43.5,-128,118
10/14/18 16:25,Jaguars,-3,at Cowboys,40,-165,155
10/14/18 20:20,at Patriots,-3.5,Chiefs,59,170,-185
10/15/18 20:15,at Packers,-9,49ers,46.5,375,-420
10/18/18 20:20,Broncos,-1,at Cardinals,42,-105,-105
10/21/18 9:30,at Chargers,-6.5,Titans,46,248,-270
10/21/18 13:00,Lions,-3,at Dolphins,47,-155,145
10/21/18 13:00,Vikings,-3,at Jets,44.5,-165,155
10/21/18 13:00,at Eagles,-4.5,Panthers,45,200,-220
10/21/18 13:00,Patriots,-1,at Bears,49,-113,103
10/21/18 13:00,at Colts,-7,Bills,43.5,260,-290
10/21/18 13:00,at Jaguars,-4,Texans,43,170,-185
10/21/18 13:00,at Buccaneers,-3.5,Browns,52,170,-185
10/21/18 16:05,at Ravens,-2.5,Saints,49.5,124,-134
10/21/18 16:25,Cowboys,-1,at Redskins,40.5,-120,110
10/21/18 16:25,Rams,-9.5,at 49ers,51.5,-405,360
10/21/18 20:20,at Chiefs,-6,Bengals,56.5,240,-260
10/22/18 20:15,at Falcons,-4,Giants,52.5,185,-200
10/25/18 20:20,at Texans,-7.5,Dolphins,45,315,-345
10/28/18 9:30,Eagles,-3.5,at Jaguars,44.5,-190,175
10/28/18 13:00,at Chiefs,-8.5,Broncos,53.5,335,-375
10/28/18 13:00,Ravens,-2.5,at Panthers,44.5,-137,127
10/28/18 13:00,at Bears,-9,Jets,42,320,-355
10/28/18 13:00,at Bengals,-3.5,Buccaneers,54.5,170,-185
10/28/18 13:00,at Lions,-3,Seahawks,48,150,-160
10/28/18 13:00,Redskins,-1,at Giants,44,-105,-105
10/28/18 13:00,at Steelers,-9,Browns,47.5,348,-390
10/28/18 16:05,Colts,-3,at Raiders,51,-178,167
10/28/18 16:25,49ers,-2.5,at Cardinals,40,-140,130
10/28/18 16:25,at Rams,-7.5,Packers,57,315,-345
10/28/18 20:20,Saints,-2.5,at Vikings,54,-131,121
10/29/18 20:15,Patriots,-14,at Bills,44,-950,750
11/1/18 20:20,Raiders,-2,at 49ers,44,-125,115
11/4/18 13:00,Falcons,-1,at Redskins,46.5,103,-113
11/4/18 13:00,Steelers,-1,at Ravens,47,105,-115
11/4/18 13:00,Bears,-10,at Bills,38,-450,400
11/4/18 13:00,at Panthers,-6.5,Buccaneers,56,260,-290
11/4/18 13:00,Chiefs,-7.5,at Browns,51,-365,328
11/4/18 13:00,at Dolphins,-3,Jets,43,138,-148
11/4/18 13:00,at Vikings,-5.5,Lions,47,205,-225
11/4/18 16:05,Texans,-1,at Broncos,46.5,-102,-108
11/4/18 16:05,Chargers,-1,at Seahawks,48.5,-105,-105
11/4/18 16:25,Rams,-1.5,at Saints,57,-122,112
11/4/18 20:20,at Patriots,-4.5,Packers,56.5,190,-210
11/5/18 20:15,at Cowboys,-4,Titans,40,190,-210
11/8/18 20:20,at Steelers,-3.5,Panthers,51,170,-185
11/11/18 13:00,at Buccaneers,-3.5,Redskins,51,160,-170
11/11/18 13:00,Patriots,-6.5,at Titans,46.5,-260,240
11/11/18 13:00,at Bears,-7.5,Lions,45,290,-320
11/11/18 13:00,Saints,-6,at Bengals,53,-260,240
11/11/18 13:00,Falcons,-5.5,at Browns,49,-240,220
11/11/18 13:00,at Colts,-3,Jaguars,48,148,-158
11/11/18 13:00,at Chiefs,-17,Cardinals,49.5,1150,-1450
11/11/18 13:00,at Jets,-7,Bills,37.5,260,-290
11/11/18 16:05,Chargers,-10,at Raiders,50.5,-475,420
11/11/18 16:25,at Rams,-9.5,Seahawks,51,380,-430
11/11/18 16:25,at Packers,-12.5,Dolphins,48.5,540,-660
11/11/18 20:20,at Eagles,-7.5,Cowboys,45.5,315,-345
11/12/18 20:15,at 49ers,-3,Giants,45,152,-162
11/15/18 20:20,at Seahawks,-3,Packers,49,145,-155
11/18/18 13:00,Texans,-3,at Redskins,40.5,-157,147
11/18/18 13:00,at Giants,-3,Buccaneers,54,153,-163
11/18/18 13:00,Panthers,-4,at Lions,48.5,-200,185
11/18/18 13:00,Titans,-1.5,at Colts,50,110,-120
11/18/18 13:00,Steelers,-4,at Jaguars,47,-195,180
11/18/18 13:00,at Falcons,-3.5,Cowboys,49.5,170,-185
11/18/18 13:00,at Ravens,-6.5,Bengals,43.5,240,-260
11/18/18 16:05,at Cardinals,-4.5,Raiders,41,185,-200
11/18/18 16:05,at Chargers,-7,Broncos,47,280,-310
11/18/18 16:25,at Saints,-7,Eagles,56.5,270,-300
11/18/18 20:20,at Bears,-2.5,Vikings,44,130,-140
11/19/18 20:15,at Rams,-3,Chiefs,63.5,160,-170
11/22/18 12:30,Bears,-3,at Lions,42.5,-165,155
11/22/18 16:30,at Cowboys,-7,Redskins,40,290,-320
11/22/18 20:20,at Saints,-12,Falcons,61,500,-600
11/25/18 13:00,Patriots,-12.5,at Jets,47,-660,540
11/25/18 13:00,at Eagles,-5,Giants,49.5,190,-210
11/25/18 13:00,at Buccaneers,-2,49ers,54.5,115,-125
11/25/18 13:00,at Ravens,-12.5,Raiders,42,568,-700
11/25/18 13:00,Jaguars,-3,at Bills,36.5,-157,147
11/25/18 13:00,at Panthers,-3,Seahawks,46.5,150,-160
11/25/18 13:00,Browns,-1,at Bengals,47,-112,102
11/25/18 16:05,at Chargers,-14,Cardinals,43,725,-925
11/25/18 16:25,at Colts,-8.5,Dolphins,52.5,330,-370
11/25/18 16:25,Steelers,-3,at Broncos,47.5,-155,145
11/25/18 20:20,at Vikings,-3.5,Packers,48.5,170,-185
11/26/18 20:15,at Texans,-3.5,Titans,42.5,170,-185
11/29/18 20:20,Saints,-7,at Cowboys,51.5,-335,305
12/2/18 13:00,Rams,-10,at Lions,54,-450,400
12/2/18 13:00,at Packers,-13,Cardinals,41,610,-765
12/2/18 13:00,at Texans,-5.5,Browns,47.5,200,-220
12/2/18 13:00,Colts,-4,at Jaguars,45.5,-205,188
12/2/18 13:00,at Dolphins,-3.5,Bills,39.5,175,-190
12/2/18 13:00,at Falcons,-2.5,Ravens,46.5,125,-135
12/2/18 13:00,Broncos,-4,at Bengals,44.5,-190,175
12/2/18 13:00,Bears,-4,at Giants,43.5,-190,175
12/2/18 13:00,Panthers,-3.5,at Buccaneers,51.5,-178,167
12/2/18 16:05,at Titans,-9.5,Jets,40,380,-430
12/2/18 16:05,Chiefs,-14,at Raiders,53.5,-900,700
12/2/18 16:25,at Patriots,-6,Vikings,49,220,-240
12/2/18 16:25,at Seahawks,-9.5,49ers,45,390,-440
12/2/18 20:20,at Steelers,-3,Chargers,53.5,160,-170
12/3/18 20:15,at Eagles,-6,Redskins,45,220,-240
12/6/18 20:20,at Titans,-5.5,Jaguars,37,215,-235
12/9/18 13:00,Giants,-3,at Redskins,40,-158,148
12/9/18 13:00,Saints,-9,at Buccaneers,55,-410,365
12/9/18 13:00,Patriots,-9.5,at Dolphins,49.5,-420,375
12/9/18 13:00,at Bills,-4.5,Jets,37,188,-205
12/9/18 13:00,Panthers,-1,at Browns,48,-105,-105
12/9/18 13:00,at Packers,-4,Falcons,50.5,170,-185
12/9/18 13:00,at Texans,-4,Colts,49,180,-195
12/9/18 13:00,at Chiefs,-6.5,Ravens,48.5,245,-265
12/9/18 16:05,at Chargers,-16.5,Bengals,48.5,950,-1150
12/9/18 16:05,Broncos,-3,at 49ers,45.5,-152,142
12/9/18 16:25,Lions,-2.5,at Cardinals,39.5,-130,120
12/9/18 16:25,Steelers,-9.5,at Raiders,51,-475,420
12/9/18 16:25,at Cowboys,-3,Eagles,45.5,163,-173
12/9/18 20:20,Rams,-3,at Bears,51,-147,137
12/10/18 20:15,at Seahawks,-3,Vikings,45.5,146,-156
12/13/18 20:20,at Chiefs,-4,Chargers,54.5,177,-192
12/15/18 16:30,Texans,-7,at Jets,44.5,-300,270
12/15/18 20:20,at Broncos,-2,Browns,47,115,-125
12/16/18 13:00,at Colts,-3,Cowboys,47,157,-167
12/16/18 13:00,at Jaguars,-7,Redskins,36.5,275,-305
12/16/18 13:00,at Bears,-6,Packers,46.5,210,-230
12/16/18 13:00,at Bengals,-3,Raiders,45.5,143,-153
12/16/18 13:00,at Falcons,-9,Cardinals,43.5,355,-400
12/16/18 13:00,at Ravens,-8.5,Buccaneers,44.5,320,-355
12/16/18 13:00,at Bills,-2.5,Lions,39.5,135,-145
12/16/18 13:00,at Vikings,-8,Dolphins,45,310,-340
12/16/18 13:00,Titans,-2.5,at Giants,42,-130,120
12/16/18 16:05,Seahawks,-4,at 49ers,44,-200,185
12/16/18 16:25,Patriots,-2.5,at Steelers,55.5,-135,125
12/16/18 20:20,at Rams,-13.5,Eagles,52.5,640,-810
12/17/18 20:15,Saints,-6,at Panthers,50.5,-235,215
12/22/18 16:30,at Titans,-12,Redskins,38,500,-600
12/22/18 20:20,at Chargers,-4,Ravens,42.5,190,-210
12/23/18 13:00,at Dolphins,-3,Jaguars,39.5,155,-165
12/23/18 13:00,at Patriots,-14,Bills,45,635,-800
12/23/18 13:00,Falcons,-3,at Panthers,46,-148,138
12/23/18 13:00,at Browns,-10,Bengals,44,355,-400
12/23/18 13:00,at Cowboys,-7,Buccaneers,48,295,-325
12/23/18 13:00,Vikings,-6.5,at Lions,42.5,-270,248
12/23/18 13:00,at Colts,-9.5,Giants,48,390,-440
12/23/18 13:00,Packers,-3,at Jets,47,-155,145
12/23/18 13:00,at Eagles,-2,Texans,46.5,112,-122
12/23/18 16:05,Rams,-14,at Cardinals,44,-700,568
12/23/18 16:05,Bears,-3.5,at 49ers,43.5,-185,170
12/23/18 16:25,at Saints,-6.5,Steelers,53.5,245,-265
12/23/18 20:20,Chiefs,-1,at Seahawks,54.5,-112,102
12/24/18 20:15,Broncos,-1.5,at Raiders,42.5,-123,113
12/30/18 13:00,at Packers,-7.5,Lions,44.5,280,-310
12/30/18 13:00,at Texans,-7,Jaguars,39.5,275,-305
12/30/18 13:00,at Patriots,-13.5,Jets,46.5,635,-800
12/30/18 13:00,at Saints,-7.5,Panthers,41.5,295,-325
12/30/18 13:00,at Giants,-7.5,Cowboys,38.5,280,-310
12/30/18 13:00,at Bills,-5.5,Dolphins,39.5,220,-240
12/30/18 13:00,Falcons,-2.5,at Buccaneers,52,-140,130
12/30/18 16:25,Chargers,-6.5,at Broncos,43.5,-290,260
12/30/18 16:25,at Ravens,-7,Browns,41,260,-290
12/30/18 16:25,Eagles,-6,at Redskins,43,-240,220
12/30/18 16:25,at Steelers,-13.5,Bengals,46,575,-710
12/30/18 16:25,at Seahawks,-15,Cardinals,40,675,-860
12/30/18 16:25,at Chiefs,-14,Raiders,53,700,-900
12/30/18 16:25,at Rams,-10.5,49ers,50,390,-440
12/30/18 16:25,at Vikings,-5.5,Bears,39.5,215,-235
12/30/18 20:20,Colts,-5.5,at Titans,42.5,-235,215