,Unnamed: 0,FAVORITE,SPREAD,UNDERDOG,TOTAL,AWAY MONEY LINE,HOME MONEY LINE,H/A
0,0,Atlanta Falcons,-1.0,Philadelphia Eagles,44.5,-105,-105,A
1,1,Tennessee Titans,-1.0,Miami Dolphins,43.5,-102,-108,A
2,2,Minnesota Vikings,-6.0,San Francisco 49ers,46.5,240,-260,H
3,3,New England Patriots,-6.0,Houston Texans,49.0,225,-245,H
4,4,New Orleans Saints,-10.0,Tampa Bay Buccaneers,50.0,400,-450,H
5,5,Jacksonville Jaguars,-2.5,New York Giants,42.5,-133,123,A
6,6,Baltimore Ravens,-7.5,Buffalo Bills,38.5,310,-340,H
7,7,Pittsburgh Steelers,-3.5,Cleveland Browns,41.0,-170,160,A
8,8,Cincinnati Bengals,-1.0,Indianapolis Colts,47.5,-112,102,A
9,9,Los Angeles Chargers,-3.5,Kansas City Chiefs,48.0,170,-185,H
10,10,Washington Redskins,-1.5,Arizona Cardinals,43.5,111,-121,A
11,11,Denver Broncos,-3.0,Seattle Seahawks,42.5,160,-170,H
12,12,Carolina Panthers,-2.5,Dallas Cowboys,42.0,135,-145,H
13,13,Green Bay Packers,-6.5,Chicago Bears,45.0,255,-280,H
14,14,Detroit Lions,-7.0,New York Jets,44.0,285,-315,H
15,15,Los Angeles Rams,-6.0,Oakland Raiders,47.5,-250,230,A
16,16,Baltimore Ravens,-1.0,Cincinnati Bengals,43.0,-104,-106,A
17,17,Atlanta Falcons,-5.5,Carolina Panthers,43.5,209,-234,H
18,18,Los Angeles Chargers,-7.5,Buffalo Bills,41.5,-307,270,A
19,19,Minnesota Vikings,-2.0,Green Bay Packers,45.0,-120,109,A
20,20,New Orleans Saints,-9.5,Cleveland Browns,51.0,376,-439,H
21,21,New York Jets,-3.0,Miami Dolphins,43.0,145,-161,H
22,22,Pittsburgh Steelers,-4.5,Kansas City Chiefs,52.0,181,-202,H
23,23,Philadelphia Eagles,-3.0,Tampa Bay Buccaneers,46.5,-147,133,A
24,24,Houston Texans,-3.5,Tennessee Titans,41.0,-176,159,A
25,25,Washington Redskins,-6.0,Indianapolis Colts,48.0,213,-239,H
26,26,San Francisco 49ers,-6.0,Detroit Lions,48.5,210,-236,H
27,27,Los Angeles Rams,-13.5,Arizona Cardinals,43.5,560,-687,H
28,28,Denver Broncos,-5.5,Oakland Raiders,44.0,209,-235,H
29,29,New England Patriots,-2.0,Jacksonville Jaguars,44.5,-127,115,H
30,30,Dallas Cowboys,-3.0,New York Giants,42.0,138,-152,H
31,31,Chicago Bears,-5.0,Seattle Seahawks,42.5,209,-234,H
32,32,Cleveland Browns,-3.0,New York Jets,41.0,163,-173,H
33,33,New Orleans Saints,-1.5,Atlanta Falcons,54.0,107,-117,A
34,34,Baltimore Ravens,-5.5,Denver Broncos,46.5,200,-220,H
35,35,Carolina Panthers,-3.0,Cincinnati Bengals,44.0,133,-143,H
36,36,Houston Texans,-6.5,New York Giants,44.5,235,-255,H
37,37,Jacksonville Jaguars,-10.0,Tennessee Titans,39.5,390,-440,H
38,38,Kansas City Chiefs,-5.5,San Francisco 49ers,53.5,225,-245,H
39,39,Miami Dolphins,-2.5,Oakland Raiders,46.0,128,-138,H
40,40,Minnesota Vikings,-16.5,Buffalo Bills,41.0,950,-1150,H
41,41,Philadelphia Eagles,-6.0,Indianapolis Colts,45.0,248,-270,H
42,42,Green Bay Packers,-2.0,Washington Redskins,46.5,-123,113,A
43,43,Los Angeles Rams,-7.0,Los Angeles Chargers,49.0,270,-300,H
44,44,Chicago Bears,-5.5,Arizona Cardinals,38.5,-220,200,A
45,45,Dallas Cowboys,-1.5,Seattle Seahawks,40.0,108,-118,A
46,46,New England Patriots,-6.5,Detroit Lions,55.0,-300,270,H
47,47,Pittsburgh Steelers,-1.0,Tampa Bay Buccaneers,55.0,100,-110,A
48,48,Los Angeles Rams,-7.0,Minnesota Vikings,49.0,260,-290,H
49,49,New England Patriots,-6.5,Miami Dolphins,50.5,255,-280,H
50,50,Philadelphia Eagles,-2.5,Tennessee Titans,41.5,-135,125,A
51,51,Atlanta Falcons,-3.5,Cincinnati Bengals,52.5,165,-175,H
52,52,Chicago Bears,-2.5,Tampa Bay Buccaneers,45.5,125,-135,H
53,53,Dallas Cowboys,-2.5,Detroit Lions,44.0,120,-130,H
54,54,Green Bay Packers,-9.5,Buffalo Bills,44.0,315,-345,H
55,55,Houston Texans,-1.0,Indianapolis Colts,48.5,-114,104,A
56,56,Jacksonville Jaguars,-7.0,New York Jets,40.5,295,-325,H
57,57,Seattle Seahawks,-3.5,Arizona Cardinals,40.0,-185,170,A
58,58,Oakland Raiders,-2.5,Cleveland Browns,44.5,123,-133,H
59,59,New Orleans Saints,-3.0,New York Giants,52.0,-162,152,A
60,60,Los Angeles Chargers,-9.5,San Francisco 49ers,46.5,370,-415,H
61,61,Pittsburgh Steelers,-3.0,Baltimore Ravens,51.0,145,-155,H
62,62,Kansas City Chiefs,-3.5,Denver Broncos,53.0,-180,168,A
63,63,New England Patriots,-11.0,Indianapolis Colts,49.5,500,-600,H
64,64,Kansas City Chiefs,-3.0,Jacksonville Jaguars,48.0,145,-155,H
65,65,Tennessee Titans,-6.5,Buffalo Bills,38.0,-270,248,A
66,66,Carolina Panthers,-6.5,New York Giants,43.5,255,-280,H
67,67,Cincinnati Bengals,-6.5,Miami Dolphins,48.0,240,-260,H
68,68,Baltimore Ravens,-3.0,Cleveland Browns,44.5,-162,152,A
69,69,Green Bay Packers,-1.0,Detroit Lions,50.0,102,-112,A
70,70,Denver Broncos,-1.0,New York Jets,42.0,-103,-107,A
71,71,Pittsburgh Steelers,-3.5,Atlanta Falcons,57.0,165,-175,H
72,72,Los Angeles Chargers,-4.5,Oakland Raiders,51.5,200,-220,H
73,73,Los Angeles Rams,-7.5,Seattle Seahawks,50.5,-325,295,A
74,74,San Francisco 49ers,-3.0,Arizona Cardinals,40.5,146,-156,H
75,75,Philadelphia Eagles,-3.0,Minnesota Vikings,48.5,165,-175,H
76,76,Houston Texans,-3.0,Dallas Cowboys,45.5,155,-165,H
77,77,New Orleans Saints,-6.0,Washington Redskins,51.5,235,-255,H
78,78,Philadelphia Eagles,-1.5,New York Giants,45.5,-122,112,A
79,79,New York Jets,-2.5,Indianapolis Colts,48.0,125,-135,H
80,80,Seattle Seahawks,-3.0,Oakland Raiders,47.5,-145,135,A
81,81,Carolina Panthers,-1.0,Washington Redskins,44.5,-112,102,A
82,82,Atlanta Falcons,-3.0,Tampa Bay Buccaneers,57.5,143,-153,H
83,83,Cincinnati Bengals,-2.0,Pittsburgh Steelers,49.5,113,-123,H
84,84,Los Angeles Chargers,-1.0,Cleveland Browns,47.0,-105,-105,A
85,85,Houston Texans,-10.0,Buffalo Bills,40.5,405,-455,H
86,86,Chicago Bears,-7.0,Miami Dolphins,40.5,-315,285,A
87,87,Minnesota Vikings,-9.5,Arizona Cardinals,43.5,375,-420,H
88,88,Los Angeles Rams,-7.0,Denver Broncos,50.0,-305,275,A
89,89,Baltimore Ravens,-2.5,Tennessee Titans,43.5,-128,118,A
90,90,Jacksonville Jaguars,-3.0,Dallas Cowboys,40.0,-165,155,A
91,91,New England Patriots,-3.5,Kansas City Chiefs,59.0,170,-185,H
92,92,Green Bay Packers,-9.0,San Francisco 49ers,46.5,375,-420,H
93,93,Denver Broncos,-1.0,Arizona Cardinals,42.0,-105,-105,A
94,94,Los Angeles Chargers,-6.5,Tennessee Titans,46.0,248,-270,H
95,95,Detroit Lions,-3.0,Miami Dolphins,47.0,-155,145,A
96,96,Minnesota Vikings,-3.0,New York Jets,44.5,-165,155,A
97,97,Philadelphia Eagles,-4.5,Carolina Panthers,45.0,200,-220,H
98,98,New England Patriots,-1.0,Chicago Bears,49.0,-113,103,H
99,99,Indianapolis Colts,-7.0,Buffalo Bills,43.5,260,-290,H
100,100,Jacksonville Jaguars,-4.0,Houston Texans,43.0,170,-185,H
101,101,Tampa Bay Buccaneers,-3.5,Cleveland Browns,52.0,170,-185,H
102,102,Baltimore Ravens,-2.5,New Orleans Saints,49.5,124,-134,H
103,103,Dallas Cowboys,-1.0,Washington Redskins,40.5,-120,110,A
104,104,Los Angeles Rams,-9.5,San Francisco 49ers,51.5,-405,360,A
105,105,Kansas City Chiefs,-6.0,Cincinnati Bengals,56.5,240,-260,H
106,106,Atlanta Falcons,-4.0,New York Giants,52.5,185,-200,H
107,107,Houston Texans,-7.5,Miami Dolphins,45.0,315,-345,H
108,108,Philadelphia Eagles,-3.5,Jacksonville Jaguars,44.5,-190,175,A
109,109,Kansas City Chiefs,-8.5,Denver Broncos,53.5,335,-375,H
110,110,Baltimore Ravens,-2.5,Carolina Panthers,44.5,-137,127,A
111,111,Chicago Bears,-9.0,New York Jets,42.0,320,-355,H
112,112,Cincinnati Bengals,-3.5,Tampa Bay Buccaneers,54.5,170,-185,H
113,113,Detroit Lions,-3.0,Seattle Seahawks,48.0,150,-160,H
114,114,Washington Redskins,-1.0,New York Giants,44.0,-105,-105,A
115,115,Pittsburgh Steelers,-9.0,Cleveland Browns,47.5,348,-390,H
116,116,Indianapolis Colts,-3.0,Oakland Raiders,51.0,-178,167,A
117,117,San Francisco 49ers,-2.5,Arizona Cardinals,40.0,-140,130,A
118,118,Los Angeles Rams,-7.5,Green Bay Packers,57.0,315,-345,H
119,119,New Orleans Saints,-2.5,Minnesota Vikings,54.0,-131,121,A
120,120,New England Patriots,-14.0,Buffalo Bills,44.0,-950,750,H
121,121,Oakland Raiders,-2.0,San Francisco 49ers,44.0,-125,115,A
122,122,Atlanta Falcons,-1.0,Washington Redskins,46.5,103,-113,A
123,123,Pittsburgh Steelers,-1.0,Baltimore Ravens,47.0,105,-115,A
124,124,Chicago Bears,-10.0,Buffalo Bills,38.0,-450,400,A
125,125,Carolina Panthers,-6.5,Tampa Bay Buccaneers,56.0,260,-290,H
126,126,Kansas City Chiefs,-7.5,Cleveland Browns,51.0,-365,328,A
127,127,Miami Dolphins,-3.0,New York Jets,43.0,138,-148,H
128,128,Minnesota Vikings,-5.5,Detroit Lions,47.0,205,-225,H
129,129,Houston Texans,-1.0,Denver Broncos,46.5,-102,-108,A
130,130,Los Angeles Chargers,-1.0,Seattle Seahawks,48.5,-105,-105,A
131,131,Los Angeles Rams,-1.5,New Orleans Saints,57.0,-122,112,A
132,132,New England Patriots,-4.5,Green Bay Packers,56.5,190,-210,H
133,133,Dallas Cowboys,-4.0,Tennessee Titans,40.0,190,-210,H
134,134,Pittsburgh Steelers,-3.5,Carolina Panthers,51.0,170,-185,H
135,135,Tampa Bay Buccaneers,-3.5,Washington Redskins,51.0,160,-170,H
136,136,New England Patriots,-6.5,Tennessee Titans,46.5,-260,240,H
137,137,Chicago Bears,-7.5,Detroit Lions,45.0,290,-320,H
138,138,New Orleans Saints,-6.0,Cincinnati Bengals,53.0,-260,240,A
139,139,Atlanta Falcons,-5.5,Cleveland Browns,49.0,-240,220,A
140,140,Indianapolis Colts,-3.0,Jacksonville Jaguars,48.0,148,-158,H
141,141,Kansas City Chiefs,-17.0,Arizona Cardinals,49.5,1150,-1450,H
142,142,New York Jets,-7.0,Buffalo Bills,37.5,260,-290,H
143,143,Los Angeles Chargers,-10.0,Oakland Raiders,50.5,-475,420,A
144,144,Los Angeles Rams,-9.5,Seattle Seahawks,51.0,380,-430,H
145,145,Green Bay Packers,-12.5,Miami Dolphins,48.5,540,-660,H
146,146,Philadelphia Eagles,-7.5,Dallas Cowboys,45.5,315,-345,H
147,147,San Francisco 49ers,-3.0,New York Giants,45.0,152,-162,H
148,148,Seattle Seahawks,-3.0,Green Bay Packers,49.0,145,-155,H
149,149,Houston Texans,-3.0,Washington Redskins,40.5,-157,147,A
150,150,New York Giants,-3.0,Tampa Bay Buccaneers,54.0,153,-163,H
151,151,Carolina Panthers,-4.0,Detroit Lions,48.5,-200,185,A
152,152,Tennessee Titans,-1.5,Indianapolis Colts,50.0,110,-120,A
153,153,Pittsburgh Steelers,-4.0,Jacksonville Jaguars,47.0,-195,180,A
154,154,Atlanta Falcons,-3.5,Dallas Cowboys,49.5,170,-185,H
155,155,Baltimore Ravens,-6.5,Cincinnati Bengals,43.5,240,-260,H
156,156,Arizona Cardinals,-4.5,Oakland Raiders,41.0,185,-200,H
157,157,Los Angeles Chargers,-7.0,Denver Broncos,47.0,280,-310,H
158,158,New Orleans Saints,-7.0,Philadelphia Eagles,56.5,270,-300,H
159,159,Chicago Bears,-2.5,Minnesota Vikings,44.0,130,-140,H
160,160,Los Angeles Rams,-3.0,Kansas City Chiefs,63.5,160,-170,H
161,161,Chicago Bears,-3.0,Detroit Lions,42.5,-165,155,A
162,162,Dallas Cowboys,-7.0,Washington Redskins,40.0,290,-320,H
163,163,New Orleans Saints,-12.0,Atlanta Falcons,61.0,500,-600,H
164,164,New England Patriots,-12.5,New York Jets,47.0,-660,540,H
165,165,Philadelphia Eagles,-5.0,New York Giants,49.5,190,-210,H
166,166,Tampa Bay Buccaneers,-2.0,San Francisco 49ers,54.5,115,-125,H
167,167,Baltimore Ravens,-12.5,Oakland Raiders,42.0,568,-700,H
168,168,Jacksonville Jaguars,-3.0,Buffalo Bills,36.5,-157,147,A
169,169,Carolina Panthers,-3.0,Seattle Seahawks,46.5,150,-160,H
170,170,Cleveland Browns,-1.0,Cincinnati Bengals,47.0,-112,102,A
171,171,Los Angeles Chargers,-14.0,Arizona Cardinals,43.0,725,-925,H
172,172,Indianapolis Colts,-8.5,Miami Dolphins,52.5,330,-370,H
173,173,Pittsburgh Steelers,-3.0,Denver Broncos,47.5,-155,145,A
174,174,Minnesota Vikings,-3.5,Green Bay Packers,48.5,170,-185,H
175,175,Houston Texans,-3.5,Tennessee Titans,42.5,170,-185,H
176,176,New Orleans Saints,-7.0,Dallas Cowboys,51.5,-335,305,A
177,177,Los Angeles Rams,-10.0,Detroit Lions,54.0,-450,400,A
178,178,Green Bay Packers,-13.0,Arizona Cardinals,41.0,610,-765,H
179,179,Houston Texans,-5.5,Cleveland Browns,47.5,200,-220,H
180,180,Indianapolis Colts,-4.0,Jacksonville Jaguars,45.5,-205,188,A
181,181,Miami Dolphins,-3.5,Buffalo Bills,39.5,175,-190,H
182,182,Atlanta Falcons,-2.5,Baltimore Ravens,46.5,125,-135,H
183,183,Denver Broncos,-4.0,Cincinnati Bengals,44.5,-190,175,A
184,184,Chicago Bears,-4.0,New York Giants,43.5,-190,175,A
185,185,Carolina Panthers,-3.5,Tampa Bay Buccaneers,51.5,-178,167,A
186,186,Tennessee Titans,-9.5,New York Jets,40.0,380,-430,H
187,187,Kansas City Chiefs,-14.0,Oakland Raiders,53.5,-900,700,A
188,188,New England Patriots,-6.0,Minnesota Vikings,49.0,220,-240,H
189,189,Seattle Seahawks,-9.5,San Francisco 49ers,45.0,390,-440,H
190,190,Pittsburgh Steelers,-3.0,Los Angeles Chargers,53.5,160,-170,H
191,191,Philadelphia Eagles,-6.0,Washington Redskins,45.0,220,-240,H
192,192,Tennessee Titans,-5.5,Jacksonville Jaguars,37.0,215,-235,H
193,193,New York Giants,-3.0,Washington Redskins,40.0,-158,148,A
194,194,New Orleans Saints,-9.0,Tampa Bay Buccaneers,55.0,-410,365,A
195,195,New England Patriots,-9.5,Miami Dolphins,49.5,-420,375,H
196,196,Buffalo Bills,-4.5,New York Jets,37.0,188,-205,H
197,197,Carolina Panthers,-1.0,Cleveland Browns,48.0,-105,-105,A
198,198,Green Bay Packers,-4.0,Atlanta Falcons,50.5,170,-185,H
199,199,Houston Texans,-4.0,Indianapolis Colts,49.0,180,-195,H
200,200,Kansas City Chiefs,-6.5,Baltimore Ravens,48.5,245,-265,H
201,201,Los Angeles Chargers,-16.5,Cincinnati Bengals,48.5,950,-1150,H
202,202,Denver Broncos,-3.0,San Francisco 49ers,45.5,-152,142,A
203,203,Detroit Lions,-2.5,Arizona Cardinals,39.5,-130,120,A
204,204,Pittsburgh Steelers,-9.5,Oakland Raiders,51.0,-475,420,A
205,205,Dallas Cowboys,-3.0,Philadelphia Eagles,45.5,163,-173,H
206,206,Los Angeles Rams,-3.0,Chicago Bears,51.0,-147,137,A
207,207,Seattle Seahawks,-3.0,Minnesota Vikings,45.5,146,-156,H
208,208,Kansas City Chiefs,-4.0,Los Angeles Chargers,54.5,177,-192,H
209,209,Houston Texans,-7.0,New York Jets,44.5,-300,270,A
210,210,Denver Broncos,-2.0,Cleveland Browns,47.0,115,-125,H
211,211,Indianapolis Colts,-3.0,Dallas Cowboys,47.0,157,-167,H
212,212,Jacksonville Jaguars,-7.0,Washington Redskins,36.5,275,-305,H
213,213,Chicago Bears,-6.0,Green Bay Packers,46.5,210,-230,H
214,214,Cincinnati Bengals,-3.0,Oakland Raiders,45.5,143,-153,H
215,215,Atlanta Falcons,-9.0,Arizona Cardinals,43.5,355,-400,H
216,216,Baltimore Ravens,-8.5,Tampa Bay Buccaneers,44.5,320,-355,H
217,217,Buffalo Bills,-2.5,Detroit Lions,39.5,135,-145,H
218,218,Minnesota Vikings,-8.0,Miami Dolphins,45.0,310,-340,H
219,219,Tennessee Titans,-2.5,New York Giants,42.0,-130,120,A
220,220,Seattle Seahawks,-4.0,San Francisco 49ers,44.0,-200,185,A
221,221,New England Patriots,-2.5,Pittsburgh Steelers,55.5,-135,125,H
222,222,Los Angeles Rams,-13.5,Philadelphia Eagles,52.5,640,-810,H
223,223,New Orleans Saints,-6.0,Carolina Panthers,50.5,-235,215,A
224,224,Tennessee Titans,-12.0,Washington Redskins,38.0,500,-600,H
225,225,Los Angeles Chargers,-4.0,Baltimore Ravens,42.5,190,-210,H
226,226,Miami Dolphins,-3.0,Jacksonville Jaguars,39.5,155,-165,H
227,227,New England Patriots,-14.0,Buffalo Bills,45.0,635,-800,H
228,228,Atlanta Falcons,-3.0,Carolina Panthers,46.0,-148,138,A
229,229,Cleveland Browns,-10.0,Cincinnati Bengals,44.0,355,-400,H
230,230,Dallas Cowboys,-7.0,Tampa Bay Buccaneers,48.0,295,-325,H
231,231,Minnesota Vikings,-6.5,Detroit Lions,42.5,-270,248,A
232,232,Indianapolis Colts,-9.5,New York Giants,48.0,390,-440,H
233,233,Green Bay Packers,-3.0,New York Jets,47.0,-155,145,A
234,234,Philadelphia Eagles,-2.0,Houston Texans,46.5,112,-122,H
235,235,Los Angeles Rams,-14.0,Arizona Cardinals,44.0,-700,568,A
236,236,Chicago Bears,-3.5,San Francisco 49ers,43.5,-185,170,A
237,237,New Orleans Saints,-6.5,Pittsburgh Steelers,53.5,245,-265,H
238,238,Kansas City Chiefs,-1.0,Seattle Seahawks,54.5,-112,102,A
239,239,Denver Broncos,-1.5,Oakland Raiders,42.5,-123,113,A
240,240,Green Bay Packers,-7.5,Detroit Lions,44.5,280,-310,H
241,241,Houston Texans,-7.0,Jacksonville Jaguars,39.5,275,-305,H
242,242,New England Patriots,-13.5,New York Jets,46.5,635,-800,H
243,243,New Orleans Saints,-7.5,Carolina Panthers,41.5,295,-325,H
244,244,New York Giants,-7.5,Dallas Cowboys,38.5,280,-310,H
245,245,Buffalo Bills,-5.5,Miami Dolphins,39.5,220,-240,H
246,246,Atlanta Falcons,-2.5,Tampa Bay Buccaneers,52.0,-140,130,A
247,247,Los Angeles Chargers,-6.5,Denver Broncos,43.5,-290,260,A
248,248,Baltimore Ravens,-7.0,Cleveland Browns,41.0,260,-290,H
249,249,Philadelphia Eagles,-6.0,Washington Redskins,43.0,-240,220,A
250,250,Pittsburgh Steelers,-13.5,Cincinnati Bengals,46.0,575,-710,H
251,251,Seattle Seahawks,-15.0,Arizona Cardinals,40.0,675,-860,H
252,252,Kansas City Chiefs,-14.0,Oakland Raiders,53.0,700,-900,H
253,253,Los Angeles Rams,-10.5,San Francisco 49ers,50.0,390,-440,H
254,254,Minnesota Vikings,-5.5,Chicago Bears,39.5,215,-235,H
255,255,Indianapolis Colts,-5.5,Tennessee Titans,42.5,-235,215,A
256,256,Indianapolis Colts,-1.5,Houston Texans,49.0,110,-120,A
257,257,Dallas Cowboys,-2.5,Seattle Seahawks,43.5,130,-140,H
258,258,Baltimore Ravens,-2.5,Los Angeles Chargers,42.5,133,-143,H
259,259,Chicago Bears,-6.5,Philadelphia Eagles,42.0,248,-270,H
260,260,Kansas City Chiefs,-4.5,Indianapolis Colts,55.0,185,-200,H
261,261,Los Angeles Rams,-7.0,Dallas Cowboys,48.0,290,-320,H
262,262,New England Patriots,-3.5,Los Angeles Chargers,47.5,170,-185,H
263,263,New Orleans Saints,-8.5,Philadelphia Eagles,52.5,320,-355,H
264,264,New Orleans Saints,-3.0,Los Angeles Rams,55.0,148,-158,H
265,265,Kansas City Chiefs,-3.0,New England Patriots,56.0,155,-165,H
266,266,New England Patriots,-2.0,Los Angeles Rams,55.5,-127,117,H
