,FAVORITE,SPREAD,UNDERDOG,TOTAL,AWAY MONEY LINE,HOME MONEY LINE,H/A
0,Falcons,-1.0,Eagles,44.5,-105,-105,A
1,Titans,-1.0,Dolphins,43.5,-102,-108,A
2,Vikings,-6.0,49ers,46.5,240,-260,H
3,Patriots,-6.0,Texans,49.0,225,-245,H
4,Saints,-10.0,Buccaneers,50.0,400,-450,H
5,Jaguars,-2.5,Giants,42.5,-133,123,A
6,Ravens,-7.5,Bills,38.5,310,-340,H
7,Steelers,-3.5,Browns,41.0,-170,160,A
8,Bengals,-1.0,Colts,47.5,-112,102,A
9,Chargers,-3.5,Chiefs,48.0,170,-185,H
10,Redskins,-1.5,Cardinals,43.5,111,-121,A
11,Broncos,-3.0,Seahawks,42.5,160,-170,H
12,Panthers,-2.5,Cowboys,42.0,135,-145,H
13,Packers,-6.5,Bears,45.0,255,-280,H
14,Lions,-7.0,Jets,44.0,285,-315,H
15,Rams,-6.0,Raiders,47.5,-250,230,A
16,Ravens,-1.0,Bengals,43.0,-104,-106,A
17,Falcons,-5.5,Panthers,43.5,209,-234,H
18,Chargers,-7.5,Bills,41.5,-307,270,A
19,Vikings,-2.0,Packers,45.0,-120,109,A
20,Saints,-9.5,Browns,51.0,376,-439,H
21,Jets,-3.0,Dolphins,43.0,145,-161,H
22,Steelers,-4.5,Chiefs,52.0,181,-202,H
23,Eagles,-3.0,Buccaneers,46.5,-147,133,A
24,Texans,-3.5,Titans,41.0,-176,159,A
25,Redskins,-6.0,Colts,48.0,213,-239,H
26,49ers,-6.0,Lions,48.5,210,-236,H
27,Rams,-13.5,Cardinals,43.5,560,-687,H
28,Broncos,-5.5,Raiders,44.0,209,-235,H
29,Patriots,-2.0,Jaguars,44.5,-127,115,H
30,Cowboys,-3.0,Giants,42.0,138,-152,H
31,Bears,-5.0,Seahawks,42.5,209,-234,H
32,Browns,-3.0,Jets,41.0,163,-173,H
33,Saints,-1.5,Falcons,54.0,107,-117,A
34,Ravens,-5.5,Broncos,46.5,200,-220,H
35,Panthers,-3.0,Bengals,44.0,133,-143,H
36,Texans,-6.5,Giants,44.5,235,-255,H
37,Jaguars,-10.0,Titans,39.5,390,-440,H
38,Chiefs,-5.5,49ers,53.5,225,-245,H
39,Dolphins,-2.5,Raiders,46.0,128,-138,H
40,Vikings,-16.5,Bills,41.0,950,-1150,H
41,Eagles,-6.0,Colts,45.0,248,-270,H
42,Packers,-2.0,Redskins,46.5,-123,113,A
43,Rams,-7.0,Chargers,49.0,270,-300,H
44,Bears,-5.5,Cardinals,38.5,-220,200,A
45,Cowboys,-1.5,Seahawks,40.0,108,-118,A
46,Patriots,-6.5,Lions,55.0,-300,270,H
47,Steelers,-1.0,Buccaneers,55.0,100,-110,A
48,Rams,-7.0,Vikings,49.0,260,-290,H
49,Patriots,-6.5,Dolphins,50.5,255,-280,H
50,Eagles,-2.5,Titans,41.5,-135,125,A
51,Falcons,-3.5,Bengals,52.5,165,-175,H
52,Bears,-2.5,Buccaneers,45.5,125,-135,H
53,Cowboys,-2.5,Lions,44.0,120,-130,H
54,Packers,-9.5,Bills,44.0,315,-345,H
55,Texans,-1.0,Colts,48.5,-114,104,A
56,Jaguars,-7.0,Jets,40.5,295,-325,H
57,Seahawks,-3.5,Cardinals,40.0,-185,170,A
58,Raiders,-2.5,Browns,44.5,123,-133,H
59,Saints,-3.0,Giants,52.0,-162,152,A
60,Chargers,-9.5,49ers,46.5,370,-415,H
61,Steelers,-3.0,Ravens,51.0,145,-155,H
62,Chiefs,-3.5,Broncos,53.0,-180,168,A
63,Patriots,-11.0,Colts,49.5,500,-600,H
64,Chiefs,-3.0,Jaguars,48.0,145,-155,H
65,Titans,-6.5,Bills,38.0,-270,248,A
66,Panthers,-6.5,Giants,43.5,255,-280,H
67,Bengals,-6.5,Dolphins,48.0,240,-260,H
68,Ravens,-3.0,Browns,44.5,-162,152,A
69,Packers,-1.0,Lions,50.0,102,-112,A
70,Broncos,-1.0,Jets,42.0,-103,-107,A
71,Steelers,-3.5,Falcons,57.0,165,-175,H
72,Chargers,-4.5,Raiders,51.5,200,-220,H
73,Rams,-7.5,Seahawks,50.5,-325,295,A
74,49ers,-3.0,Cardinals,40.5,146,-156,H
75,Eagles,-3.0,Vikings,48.5,165,-175,H
76,Texans,-3.0,Cowboys,45.5,155,-165,H
77,Saints,-6.0,Redskins,51.5,235,-255,H
78,Eagles,-1.5,Giants,45.5,-122,112,A
79,Jets,-2.5,Colts,48.0,125,-135,H
80,Seahawks,-3.0,Raiders,47.5,-145,135,A
81,Panthers,-1.0,Redskins,44.5,-112,102,A
82,Falcons,-3.0,Buccaneers,57.5,143,-153,H
83,Bengals,-2.0,Steelers,49.5,113,-123,H
84,Chargers,-1.0,Browns,47.0,-105,-105,A
85,Texans,-10.0,Bills,40.5,405,-455,H
86,Bears,-7.0,Dolphins,40.5,-315,285,A
87,Vikings,-9.5,Cardinals,43.5,375,-420,H
88,Rams,-7.0,Broncos,50.0,-305,275,A
89,Ravens,-2.5,Titans,43.5,-128,118,A
90,Jaguars,-3.0,Cowboys,40.0,-165,155,A
91,Patriots,-3.5,Chiefs,59.0,170,-185,H
92,Packers,-9.0,49ers,46.5,375,-420,H
93,Broncos,-1.0,Cardinals,42.0,-105,-105,A
94,Chargers,-6.5,Titans,46.0,248,-270,H
95,Lions,-3.0,Dolphins,47.0,-155,145,A
96,Vikings,-3.0,Jets,44.5,-165,155,A
97,Eagles,-4.5,Panthers,45.0,200,-220,H
98,Patriots,-1.0,Bears,49.0,-113,103,H
99,Colts,-7.0,Bills,43.5,260,-290,H
100,Jaguars,-4.0,Texans,43.0,170,-185,H
101,Buccaneers,-3.5,Browns,52.0,170,-185,H
102,Ravens,-2.5,Saints,49.5,124,-134,H
103,Cowboys,-1.0,Redskins,40.5,-120,110,A
104,Rams,-9.5,49ers,51.5,-405,360,A
105,Chiefs,-6.0,Bengals,56.5,240,-260,H
106,Falcons,-4.0,Giants,52.5,185,-200,H
107,Texans,-7.5,Dolphins,45.0,315,-345,H
108,Eagles,-3.5,Jaguars,44.5,-190,175,A
109,Chiefs,-8.5,Broncos,53.5,335,-375,H
110,Ravens,-2.5,Panthers,44.5,-137,127,A
111,Bears,-9.0,Jets,42.0,320,-355,H
112,Bengals,-3.5,Buccaneers,54.5,170,-185,H
113,Lions,-3.0,Seahawks,48.0,150,-160,H
114,Redskins,-1.0,Giants,44.0,-105,-105,A
115,Steelers,-9.0,Browns,47.5,348,-390,H
116,Colts,-3.0,Raiders,51.0,-178,167,A
117,49ers,-2.5,Cardinals,40.0,-140,130,A
118,Rams,-7.5,Packers,57.0,315,-345,H
119,Saints,-2.5,Vikings,54.0,-131,121,A
120,Patriots,-14.0,Bills,44.0,-950,750,H
121,Raiders,-2.0,49ers,44.0,-125,115,A
122,Falcons,-1.0,Redskins,46.5,103,-113,A
123,Steelers,-1.0,Ravens,47.0,105,-115,A
124,Bears,-10.0,Bills,38.0,-450,400,A
125,Panthers,-6.5,Buccaneers,56.0,260,-290,H
126,Chiefs,-7.5,Browns,51.0,-365,328,A
127,Dolphins,-3.0,Jets,43.0,138,-148,H
128,Vikings,-5.5,Lions,47.0,205,-225,H
129,Texans,-1.0,Broncos,46.5,-102,-108,A
130,Chargers,-1.0,Seahawks,48.5,-105,-105,A
131,Rams,-1.5,Saints,57.0,-122,112,A
132,Patriots,-4.5,Packers,56.5,190,-210,H
133,Cowboys,-4.0,Titans,40.0,190,-210,H
134,Steelers,-3.5,Panthers,51.0,170,-185,H
135,Buccaneers,-3.5,Redskins,51.0,160,-170,H
136,Patriots,-6.5,Titans,46.5,-260,240,H
137,Bears,-7.5,Lions,45.0,290,-320,H
138,Saints,-6.0,Bengals,53.0,-260,240,A
139,Falcons,-5.5,Browns,49.0,-240,220,A
140,Colts,-3.0,Jaguars,48.0,148,-158,H
141,Chiefs,-17.0,Cardinals,49.5,1150,-1450,H
142,Jets,-7.0,Bills,37.5,260,-290,H
143,Chargers,-10.0,Raiders,50.5,-475,420,A
144,Rams,-9.5,Seahawks,51.0,380,-430,H
145,Packers,-12.5,Dolphins,48.5,540,-660,H
146,Eagles,-7.5,Cowboys,45.5,315,-345,H
147,49ers,-3.0,Giants,45.0,152,-162,H
148,Seahawks,-3.0,Packers,49.0,145,-155,H
149,Texans,-3.0,Redskins,40.5,-157,147,A
150,Giants,-3.0,Buccaneers,54.0,153,-163,H
151,Panthers,-4.0,Lions,48.5,-200,185,A
152,Titans,-1.5,Colts,50.0,110,-120,A
153,Steelers,-4.0,Jaguars,47.0,-195,180,A
154,Falcons,-3.5,Cowboys,49.5,170,-185,H
155,Ravens,-6.5,Bengals,43.5,240,-260,H
156,Cardinals,-4.5,Raiders,41.0,185,-200,H
157,Chargers,-7.0,Broncos,47.0,280,-310,H
158,Saints,-7.0,Eagles,56.5,270,-300,H
159,Bears,-2.5,Vikings,44.0,130,-140,H
160,Rams,-3.0,Chiefs,63.5,160,-170,H
161,Bears,-3.0,Lions,42.5,-165,155,A
162,Cowboys,-7.0,Redskins,40.0,290,-320,H
163,Saints,-12.0,Falcons,61.0,500,-600,H
164,Patriots,-12.5,Jets,47.0,-660,540,H
165,Eagles,-5.0,Giants,49.5,190,-210,H
166,Buccaneers,-2.0,49ers,54.5,115,-125,H
167,Ravens,-12.5,Raiders,42.0,568,-700,H
168,Jaguars,-3.0,Bills,36.5,-157,147,A
169,Panthers,-3.0,Seahawks,46.5,150,-160,H
170,Browns,-1.0,Bengals,47.0,-112,102,A
171,Chargers,-14.0,Cardinals,43.0,725,-925,H
172,Colts,-8.5,Dolphins,52.5,330,-370,H
173,Steelers,-3.0,Broncos,47.5,-155,145,A
174,Vikings,-3.5,Packers,48.5,170,-185,H
175,Texans,-3.5,Titans,42.5,170,-185,H
176,Saints,-7.0,Cowboys,51.5,-335,305,A
177,Rams,-10.0,Lions,54.0,-450,400,A
178,Packers,-13.0,Cardinals,41.0,610,-765,H
179,Texans,-5.5,Browns,47.5,200,-220,H
180,Colts,-4.0,Jaguars,45.5,-205,188,A
181,Dolphins,-3.5,Bills,39.5,175,-190,H
182,Falcons,-2.5,Ravens,46.5,125,-135,H
183,Broncos,-4.0,Bengals,44.5,-190,175,A
184,Bears,-4.0,Giants,43.5,-190,175,A
185,Panthers,-3.5,Buccaneers,51.5,-178,167,A
186,Titans,-9.5,Jets,40.0,380,-430,H
187,Chiefs,-14.0,Raiders,53.5,-900,700,A
188,Patriots,-6.0,Vikings,49.0,220,-240,H
189,Seahawks,-9.5,49ers,45.0,390,-440,H
190,Steelers,-3.0,Chargers,53.5,160,-170,H
191,Eagles,-6.0,Redskins,45.0,220,-240,H
192,Titans,-5.5,Jaguars,37.0,215,-235,H
193,Giants,-3.0,Redskins,40.0,-158,148,A
194,Saints,-9.0,Buccaneers,55.0,-410,365,A
195,Patriots,-9.5,Dolphins,49.5,-420,375,H
196,Bills,-4.5,Jets,37.0,188,-205,H
197,Panthers,-1.0,Browns,48.0,-105,-105,A
198,Packers,-4.0,Falcons,50.5,170,-185,H
199,Texans,-4.0,Colts,49.0,180,-195,H
200,Chiefs,-6.5,Ravens,48.5,245,-265,H
201,Chargers,-16.5,Bengals,48.5,950,-1150,H
202,Broncos,-3.0,49ers,45.5,-152,142,A
203,Lions,-2.5,Cardinals,39.5,-130,120,A
204,Steelers,-9.5,Raiders,51.0,-475,420,A
205,Cowboys,-3.0,Eagles,45.5,163,-173,H
206,Rams,-3.0,Bears,51.0,-147,137,A
207,Seahawks,-3.0,Vikings,45.5,146,-156,H
208,Chiefs,-4.0,Chargers,54.5,177,-192,H
209,Texans,-7.0,Jets,44.5,-300,270,A
210,Broncos,-2.0,Browns,47.0,115,-125,H
211,Colts,-3.0,Cowboys,47.0,157,-167,H
212,Jaguars,-7.0,Redskins,36.5,275,-305,H
213,Bears,-6.0,Packers,46.5,210,-230,H
214,Bengals,-3.0,Raiders,45.5,143,-153,H
215,Falcons,-9.0,Cardinals,43.5,355,-400,H
216,Ravens,-8.5,Buccaneers,44.5,320,-355,H
217,Bills,-2.5,Lions,39.5,135,-145,H
218,Vikings,-8.0,Dolphins,45.0,310,-340,H
219,Titans,-2.5,Giants,42.0,-130,120,A
220,Seahawks,-4.0,49ers,44.0,-200,185,A
221,Patriots,-2.5,Steelers,55.5,-135,125,H
222,Rams,-13.5,Eagles,52.5,640,-810,H
223,Saints,-6.0,Panthers,50.5,-235,215,A
224,Titans,-12.0,Redskins,38.0,500,-600,H
225,Chargers,-4.0,Ravens,42.5,190,-210,H
226,Dolphins,-3.0,Jaguars,39.5,155,-165,H
227,Patriots,-14.0,Bills,45.0,635,-800,H
228,Falcons,-3.0,Panthers,46.0,-148,138,A
229,Browns,-10.0,Bengals,44.0,355,-400,H
230,Cowboys,-7.0,Buccaneers,48.0,295,-325,H
231,Vikings,-6.5,Lions,42.5,-270,248,A
232,Colts,-9.5,Giants,48.0,390,-440,H
233,Packers,-3.0,Jets,47.0,-155,145,A
234,Eagles,-2.0,Texans,46.5,112,-122,H
235,Rams,-14.0,Cardinals,44.0,-700,568,A
236,Bears,-3.5,49ers,43.5,-185,170,A
237,Saints,-6.5,Steelers,53.5,245,-265,H
238,Chiefs,-1.0,Seahawks,54.5,-112,102,A
239,Broncos,-1.5,Raiders,42.5,-123,113,A
240,Packers,-7.5,Lions,44.5,280,-310,H
241,Texans,-7.0,Jaguars,39.5,275,-305,H
242,Patriots,-13.5,Jets,46.5,635,-800,H
243,Saints,-7.5,Panthers,41.5,295,-325,H
244,Giants,-7.5,Cowboys,38.5,280,-310,H
245,Bills,-5.5,Dolphins,39.5,220,-240,H
246,Falcons,-2.5,Buccaneers,52.0,-140,130,A
247,Chargers,-6.5,Broncos,43.5,-290,260,A
248,Ravens,-7.0,Browns,41.0,260,-290,H
249,Eagles,-6.0,Redskins,43.0,-240,220,A
250,Steelers,-13.5,Bengals,46.0,575,-710,H
251,Seahawks,-15.0,Cardinals,40.0,675,-860,H
252,Chiefs,-14.0,Raiders,53.0,700,-900,H
253,Rams,-10.5,49ers,50.0,390,-440,H
254,Vikings,-5.5,Bears,39.5,215,-235,H
255,Colts,-5.5,Titans,42.5,-235,215,A
